,label,intensity,symmetry
416,0,137.51,57.772549019607844
417,0,124.29,74.76470588235294
418,0,136.06,71.58431372549019
419,0,113.51,83.37254901960785
420,0,135.0,43.88627450980392
421,0,150.91,79.11764705882354
422,0,139.95,71.32941176470588
423,0,131.18,75.24705882352941
424,0,114.94,75.2078431372549
425,1,44.7,35.25098039215686
426,1,59.85,39.82745098039216
427,1,48.55,39.57254901960784
428,1,69.44,37.31764705882353
429,1,51.54,42.79607843137255
430,1,46.67,40.03137254901961
431,1,48.1,40.26274509803922
432,1,46.82,37.84705882352941
433,1,56.52,39.003921568627455
434,1,63.15,29.12156862745098
435,1,48.03,38.96862745098039
436,1,47.82,41.32156862745098
437,1,52.23,35.40392156862745
438,1,48.13,36.36078431372549
439,1,60.87,39.27843137254902
440,1,48.83,39.86666666666667
441,1,52.65,34.42745098039216
442,1,53.78,36.75686274509804
443,1,45.94,39.4156862745098
444,1,63.64,37.0078431372549
445,1,51.63,42.333333333333336
446,1,54.95,32.31764705882353
447,1,54.09,34.62352941176471
448,1,58.14,45.73725490196078
449,1,57.15,43.16078431372549
450,1,47.61,33.07843137254902
451,1,57.45,39.55686274509804
452,1,54.8,30.262745098039215
453,1,50.19,41.1843137254902
454,1,66.1,36.11764705882353
455,1,49.49,36.64705882352941
456,1,58.05,43.83529411764706
457,1,60.22,45.57254901960784
458,1,45.92,39.219607843137254
459,1,49.33,29.08627450980392
460,1,66.89,36.51372549019608
461,1,67.91,42.8235294117647
462,1,57.16,43.55294117647059
463,1,46.48,35.52549019607843
464,1,57.45,44.36078431372549
465,1,52.23,36.188235294117646
466,1,44.38,36.59607843137255
467,1,46.81,39.38823529411765
468,1,55.77,36.17254901960784
469,1,50.87,31.309803921568626
470,1,60.11,39.94117647058823
471,1,46.67,33.537254901960786
472,1,62.02,31.701960784313727
473,1,64.5,43.04705882352941
474,1,48.07,41.36470588235294
475,1,51.56,33.07450980392157
476,1,47.55,29.4078431372549
477,1,60.38,36.03921568627451
478,1,45.49,39.30980392156863
479,1,49.19,42.023529411764706
480,1,68.69,33.55686274509804
481,1,53.48,40.01176470588236
482,1,44.64,35.2
483,1,46.15,38.13725490196079
484,1,56.49,40.8
485,1,65.35,35.1843137254902
486,1,52.53,38.84705882352941
487,1,50.52,33.50588235294118
488,1,62.47,41.23529411764706
489,1,57.51,42.1764705882353
490,1,51.19,37.129411764705885
491,1,61.44,43.811764705882354
492,1,57.21,37.870588235294115
493,1,53.19,39.78431372549019
494,1,57.44,34.44313725490196
495,1,65.31,32.15686274509804
496,1,68.73,45.4
497,1,48.75,41.55294117647059
498,1,51.16,34.87450980392157
499,1,55.03,43.4
500,1,65.95,37.31764705882353
501,1,68.78,40.976470588235294
502,1,69.49,29.67450980392157
503,1,69.25,30.67058823529412
504,1,55.45,32.976470588235294
505,1,55.71,33.490196078431374
506,1,56.25,42.86274509803921
507,1,54.33,41.51764705882353
508,1,67.25,31.576470588235296
509,1,44.7,36.63529411764706
510,1,49.72,39.86274509803921
511,1,48.62,36.14509803921569
512,1,46.46,33.01176470588236
513,1,51.98,34.25098039215686
514,1,50.57,35.93333333333333
515,1,62.71,39.91372549019608
516,1,49.02,41.51764705882353
517,1,64.49,34.66274509803922
518,1,53.77,44.956862745098036
519,1,65.04,43.35686274509804
520,1,70.11,35.976470588235294
521,1,48.93,40.32156862745098
522,1,51.78,38.254901960784316
523,1,53.27,34.74901960784314
524,1,57.15,36.05882352941177
525,1,46.64,32.88627450980392
526,1,57.24,43.45490196078431
527,1,60.28,42.75686274509804
528,1,50.16,42.470588235294116
529,1,44.25,39.83921568627451
530,1,57.53,37.50588235294118
531,1,54.07,43.48627450980392
532,1,66.31,43.13725490196079
533,1,46.25,37.97254901960784
534,1,65.71,25.68235294117647
535,1,65.24,44.09411764705882
536,1,66.97,32.917647058823526
537,1,51.74,36.247058823529414
538,1,60.95,42.35294117647059
539,1,72.89,38.66274509803922
540,1,55.94,39.949019607843134
541,1,56.31,37.94509803921569
542,1,55.04,33.01960784313726
543,1,52.26,39.53333333333333
544,1,49.82,41.56470588235294
545,1,59.38,35.384313725490195
546,1,54.69,35.45490196078431
547,1,46.23,39.33725490196078
548,1,64.4,36.180392156862744
549,1,59.01,35.12156862745098
550,1,46.2,39.576470588235296
551,1,49.56,32.48627450980392
552,1,53.05,40.83529411764706
553,1,45.66,36.36078431372549
554,1,62.59,39.96470588235294
555,1,52.04,44.13725490196079
556,1,72.13,34.56470588235294
557,1,57.18,31.43921568627451
558,1,59.19,34.03529411764706
559,1,52.53,36.29019607843137
560,1,51.54,37.79607843137255
561,1,47.35,39.713725490196076
562,1,48.92,40.588235294117645
563,1,58.29,41.25098039215686
564,1,56.03,43.87843137254902
565,1,45.47,35.63137254901961
566,1,65.24,43.431372549019606
567,1,64.82,36.745098039215684
568,1,55.22,42.08627450980392
569,1,47.91,39.83529411764706
570,1,47.46,37.54117647058823
571,1,64.79,30.619607843137256
572,1,59.21,34.956862745098036
573,1,50.36,42.47450980392157
574,1,52.92,35.305882352941175
575,1,61.87,37.44313725490196
576,1,68.55,41.38039215686275
577,1,51.07,38.141176470588235
578,1,46.68,39.34117647058824
579,1,57.31,37.529411764705884
580,1,69.5,42.0078431372549
581,1,50.69,30.568627450980394
582,1,50.62,35.470588235294116
583,1,50.18,35.462745098039214
584,1,46.58,38.14901960784314
585,1,52.33,38.568627450980394
586,1,64.94,30.737254901960785
587,1,48.58,31.20392156862745
588,1,45.51,37.15294117647059
589,1,66.05,30.72156862745098
590,1,57.21,28.431372549019606
591,1,59.93,38.529411764705884
592,1,55.81,36.05882352941177
593,1,60.37,42.31372549019608
594,1,50.6,32.537254901960786
595,1,51.72,32.72156862745098
596,1,56.38,44.286274509803924
597,1,48.04,41.529411764705884
598,1,45.74,32.11764705882353
599,1,54.09,35.654901960784315
600,1,65.62,33.858823529411765
601,1,56.32,32.470588235294116
602,1,50.53,40.76470588235294
603,1,50.28,34.01960784313726
604,1,50.75,39.80392156862745
605,1,51.23,35.38039215686275
606,1,55.76,43.949019607843134
607,1,64.83,36.36470588235294
608,1,49.56,39.537254901960786
609,1,66.17,38.6
610,1,57.82,39.745098039215684
611,1,46.09,40.384313725490195
612,1,53.23,33.54509803921569
613,1,63.4,44.03921568627451
614,1,52.45,41.286274509803924
615,1,73.67,44.76470588235294
616,1,46.41,41.07450980392157
617,1,62.46,34.772549019607844
618,1,54.07,42.03529411764706
619,1,44.11,38.501960784313724
620,1,63.72,44.05882352941177
621,1,53.82,42.63921568627451
622,1,50.8,39.55686274509804
623,1,72.35,43.8078431372549
624,1,66.38,40.3921568627451
625,1,71.7,35.65098039215686
626,1,60.65,39.55686274509804
627,1,53.67,37.52156862745098
628,1,50.43,30.00392156862745
629,1,74.56,48.72941176470588
630,1,68.51,35.305882352941175
631,1,53.67,44.66274509803922
632,1,58.67,44.43921568627451
633,1,53.49,41.32941176470588
634,1,50.71,42.83921568627451
635,1,65.43,33.15294117647059
636,1,53.05,43.52549019607843
637,1,56.09,34.23137254901961
638,1,52.33,34.45882352941177
639,1,62.0,39.27450980392157
640,1,58.35,42.44705882352941
641,1,45.4,38.94117647058823
642,1,62.02,38.713725490196076
643,1,62.79,40.509803921568626
644,1,45.37,38.46666666666667
645,1,62.99,33.266666666666666
646,1,55.03,43.015686274509804
647,1,47.54,35.51372549019608
648,1,48.8,38.5921568627451
649,1,72.62,41.090196078431376
650,1,71.84,38.372549019607845
651,1,59.52,38.6078431372549
652,1,61.33,43.674509803921566
653,1,53.04,32.83921568627451
654,1,48.79,34.588235294117645
655,1,44.15,38.27450980392157
656,1,58.04,39.450980392156865
657,1,56.83,43.30980392156863
658,1,49.7,40.615686274509805
659,1,57.03,41.12549019607843
660,1,53.28,38.26274509803922
661,1,44.07,37.10980392156863
662,1,47.37,40.85490196078431
663,1,60.51,44.27058823529412
664,1,52.96,34.423529411764704
665,1,51.84,39.780392156862746
666,1,55.16,36.15294117647059
667,1,59.66,39.34901960784314
668,1,51.33,42.45490196078431
669,1,69.06,41.98039215686274
670,1,58.25,34.36862745098039
671,1,47.13,37.917647058823526
672,1,65.27,35.050980392156866
673,1,67.2,47.062745098039215
674,1,46.83,32.266666666666666
675,1,58.45,43.36078431372549
676,1,64.02,38.67058823529412
677,1,45.91,33.92549019607843
678,1,49.42,36.72549019607843
679,1,51.61,43.93333333333333
680,1,63.86,39.5921568627451
681,1,58.02,41.1843137254902
682,1,60.84,31.44705882352941
683,1,50.82,31.905882352941177
684,1,49.59,36.66274509803922
685,1,67.96,34.501960784313724
686,1,56.53,40.082352941176474
687,1,68.26,33.831372549019605
688,1,45.84,34.88235294117647
689,1,48.53,30.686274509803923
690,1,57.64,36.43921568627451
691,1,46.09,35.470588235294116
692,1,62.36,30.96470588235294
693,1,61.13,35.870588235294115
694,1,54.83,37.34901960784314
695,1,56.82,37.02745098039216
696,1,54.78,38.258823529411764
697,1,45.64,37.82745098039216
698,1,54.35,37.043137254901964
699,1,45.62,33.23921568627451
700,1,46.7,33.423529411764704
701,1,54.15,43.89411764705882
702,1,55.87,41.062745098039215
703,1,44.03,37.576470588235296
704,1,51.34,42.54117647058823
705,1,47.41,33.949019607843134
706,1,57.44,42.77647058823529
707,1,49.89,36.90196078431372
708,1,59.57,46.501960784313724
709,1,58.1,42.219607843137254
710,1,47.69,35.537254901960786
711,1,51.96,36.16078431372549
712,1,69.76,39.8078431372549
713,1,44.02,36.07843137254902
714,1,51.45,39.811764705882354
715,1,51.16,36.49411764705882
716,1,46.24,40.88627450980392
717,1,64.2,32.31372549019608
718,1,44.98,34.1843137254902
719,1,48.34,39.88235294117647
720,1,52.91,43.956862745098036
721,1,47.88,42.168627450980395
722,1,51.36,42.772549019607844
723,1,54.27,42.14901960784314
724,1,49.28,35.57254901960784
725,1,53.05,42.01176470588236
726,1,47.17,38.90588235294118
727,1,52.28,42.26274509803922
728,1,63.53,29.933333333333334
729,1,53.03,37.64705882352941
730,1,57.4,45.16078431372549
731,1,58.2,37.16078431372549
732,1,61.37,44.082352941176474
733,1,72.25,40.9921568627451
734,1,50.35,39.96078431372549
735,1,47.85,37.294117647058826
736,1,53.03,33.29803921568627
737,1,50.21,42.94509803921569
738,1,56.2,39.4156862745098
739,1,52.83,42.819607843137256
740,1,45.76,34.32156862745098
741,1,62.82,44.4156862745098
742,1,54.43,44.55686274509804
743,1,63.83,34.0078431372549
744,1,57.47,43.31764705882353
745,1,45.74,38.568627450980394
746,1,47.73,36.78823529411765
747,1,46.82,41.10980392156863
748,1,54.83,44.345098039215685
749,1,56.34,41.772549019607844
750,1,55.3,46.10980392156863
751,1,53.9,36.858823529411765
752,1,54.28,44.08627450980392
753,1,64.42,27.929411764705883
754,1,62.05,38.509803921568626
755,1,53.08,36.21176470588235
756,1,58.89,36.745098039215684
757,1,51.4,35.898039215686275
758,1,50.48,34.97254901960784
759,1,71.26,38.811764705882354
760,1,58.15,44.52156862745098
761,1,53.66,40.247058823529414
762,1,61.2,34.38823529411765
763,1,52.61,43.16078431372549
764,1,53.01,38.8156862745098
765,1,64.31,32.549019607843135
766,1,65.25,37.64313725490196
767,1,43.97,35.588235294117645
768,1,53.9,33.19607843137255
769,1,69.09,35.090196078431376
770,1,51.22,43.41960784313726
771,1,64.78,39.247058823529414
772,1,49.77,33.72549019607843
773,1,48.24,35.72941176470588
774,1,44.52,38.72941176470588
775,1,45.53,34.50588235294118
776,1,48.24,34.47843137254902
777,1,58.35,44.29803921568627
778,1,57.53,34.01176470588236
779,1,50.05,38.909803921568624
780,1,62.2,45.76078431372549
781,1,72.38,31.690196078431374
782,1,50.98,40.23137254901961
783,1,53.73,44.258823529411764
784,1,65.39,41.76470588235294
785,1,55.07,41.549019607843135
786,1,44.26,35.294117647058826
787,1,49.37,35.24313725490196
788,1,50.88,41.85490196078431
789,1,46.35,40.11764705882353
790,1,58.83,43.86274509803921
791,1,50.59,37.59607843137255
792,1,51.28,38.27058823529412
793,1,55.36,26.87843137254902
794,1,50.75,38.13333333333333
795,1,49.52,40.75686274509804
796,1,68.89,40.22352941176471
797,1,49.9,36.8
798,1,45.29,38.47450980392157
799,1,55.42,39.705882352941174
800,1,58.18,28.24705882352941
801,1,58.79,44.062745098039215
802,1,57.87,30.227450980392156
803,1,45.11,36.77647058823529
804,1,71.67,36.8156862745098
805,1,62.45,36.60392156862745
806,1,53.27,30.75686274509804
807,1,58.36,33.062745098039215
808,1,62.95,43.219607843137254
809,1,46.66,37.1843137254902
810,1,67.75,39.70196078431373
811,1,45.03,38.831372549019605
812,1,74.21,42.384313725490195
813,1,52.25,39.05490196078431
814,1,61.13,36.576470588235296
815,1,72.35,42.06666666666667
816,1,47.95,33.12549019607843
817,1,69.17,41.63137254901961
818,1,57.46,40.509803921568626
819,1,66.31,44.898039215686275
820,1,62.73,33.8078431372549
821,1,51.64,40.266666666666666
822,1,50.4,41.51764705882353
823,1,50.56,42.52549019607843
824,1,50.36,42.86666666666667
825,1,53.47,43.28235294117647
826,1,61.64,39.733333333333334
827,1,58.44,44.537254901960786
828,1,68.92,39.85098039215686
829,1,49.43,40.752941176470586
830,1,72.85,36.78431372549019
831,1,46.69,33.61176470588235
832,1,64.0,35.227450980392156
833,1,48.58,42.490196078431374
834,1,54.78,42.21176470588235
835,1,59.51,37.76470588235294
836,1,55.32,33.15294117647059
837,1,49.35,39.266666666666666
838,1,71.78,33.227450980392156
839,1,52.49,37.0
840,1,62.95,46.24313725490196
841,1,44.6,38.05490196078431
842,1,66.5,33.21568627450981
843,1,61.07,42.4
844,1,64.03,44.43529411764706
845,1,59.33,45.043137254901964
846,1,46.73,36.09803921568628
847,1,64.06,40.65098039215686
848,1,53.49,41.745098039215684
849,1,45.38,38.03529411764706
850,1,61.78,34.74901960784314
851,1,48.97,38.52156862745098
852,1,58.51,43.54117647058823
853,1,57.85,42.101960784313725
854,1,49.77,33.25098039215686
855,1,50.66,43.98039215686274
856,1,50.1,37.509803921568626
857,1,69.82,35.98823529411764
858,1,53.12,35.83529411764706
859,1,52.85,37.741176470588236
860,1,63.88,43.345098039215685
861,1,72.94,38.247058823529414
862,1,72.02,38.57254901960784
863,1,59.24,41.23529411764706
864,1,50.51,40.666666666666664
865,1,53.1,42.75686274509804
866,1,56.53,41.898039215686275
867,1,53.9,43.95294117647059
868,1,58.54,40.6
869,1,51.81,32.68627450980392
870,1,52.25,32.23137254901961
871,1,57.48,32.97254901960784
872,1,69.6,37.8235294117647
873,1,51.65,41.30980392156863
874,1,66.16,48.4
875,1,56.4,33.062745098039215
876,1,63.73,43.015686274509804
877,1,48.9,34.25098039215686
878,1,55.56,40.36470588235294
